GMStdVar_Story,"${ifeq(""${expr_relative}"", ""0"", ""Set ${var} to ${expr}"", ""Add ${expr} to ${var}"")}${show_apply_to}${show_input_count}","${ifeq(""${expr_relative}"", ""0"", ""Set ${var} to ${expr}"", ""Add ${expr} to ${var}"")}${show_apply_to}${show_input_count}",,DnD story text
GMStdTempVar_Story,"Declare temp ${var}${ifeq(""${value}"", """", """", "" and set it to ${value}"")}${show_apply_to}${show_input_count}","Declare temp ${var}${ifeq(""${value}"", """", """", "" and set it to ${value}"")}${show_apply_to}${show_input_count}",,DnD story text
GMStdSetGlobal_Story,"${ifeq(""${value_relative}"", ""0"", ""Set global variable ${var} to ${value}"", ""Add ${value} to global variable ${var}"")}${show_apply_to}${show_input_count}","${ifeq(""${value_relative}"", ""0"", ""Set global variable ${var} to ${value}"", ""Add ${value} to global variable ${var}"")}${show_apply_to}${show_input_count}",,DnD story text
GMStdGetGlobal_Story,"Get global variable ${var} into ${temp_output}${show_apply_to}${show_input_count}","Get global variable ${var} into ${temp_output}${show_apply_to}${show_input_count}",,DnD story text
GMStdIfVar_Story,"If ${var} is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""less than or equal to"", ""greater than or equal to"")} ${value}${show_apply_to}","If ${var} is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""less than or equal to"", ""greater than or equal to"")} ${value}${show_apply_to}",,DnD story text
GMStdIfExpr_Story,"If ${expr} is ${ifeq(""${not}"", ""0"", ""true"", ""false"")}${show_apply_to}${show_input_count}","If ${expr} is ${ifeq(""${not}"", ""0"", ""true"", ""false"")}${show_apply_to}${show_input_count}",,DnD story text
GMStdIfUndef_Story,"If ${var} is ${ifeq(""${not}"", ""0"", """", ""not "")}undefined${show_apply_to}${show_input_count}","If ${var} is ${ifeq(""${not}"", ""0"", """", ""not "")}undefined${show_apply_to}${show_input_count}",,DnD story text
GMStdElse_Story,"Else","Else",,DnD story text
GMStdExCode_Story,"${ifeq(""${overridden_name}"", """", ""Execute code"", ""${overridden_name}"")}${show_apply_to}","${ifeq(""${overridden_name}"", """", ""Execute code"", ""${overridden_name}"")}${show_apply_to}",,DnD story text
GMStdExScript_Story,"${ifeq(""${var}"", """", ""Execute"", ""Execute and set ${temp_var} to return value of"")} ${script}${ifeq(""${arg}"", """", """", ""${ifeq(\""${input_count}\"", \""1\"", \"" with 1 argument\"", \"" with ${input_count} arguments\"")}"")}${show_apply_to}","${ifeq(""${var}"", """", ""Execute"", ""Execute and set ${temp_var} to return value of"")} ${script}${ifeq(""${arg}"", """", """", ""${ifeq(\""${input_count}\"", \""1\"", \"" with 1 argument\"", \"" with ${input_count} arguments\"")}"")}${show_apply_to}",,DnD story text
GMStdCallFunction_Story,"${ifeq(""${var}"", """", ""Call"", ""Set ${temp_var} to return value of"")} ${function}${ifeq(""${arg}"", """", """", ""${ifeq(\""${input_count}\"", \""1\"", \"" with 1 argument\"", \"" with ${input_count} arguments\"")}"")}${show_apply_to}","${ifeq(""${var}"", """", ""Call"", ""Set ${temp_var} to return value of"")} ${function}${ifeq(""${arg}"", """", """", ""${ifeq(\""${input_count}\"", \""1\"", \"" with 1 argument\"", \"" with ${input_count} arguments\"")}"")}${show_apply_to}",,DnD story text
GMStdRet_Story,"Return ${value}${show_apply_to}","Return ${value}${show_apply_to}",,DnD story text
GMStdApplyTo_Story,"Apply to ${applyto}","Apply to ${applyto}",,DnD story text
GMStdMacro_Story,"Define macro ${macro} as ${value}${show_apply_to}${show_input_count}","Define macro ${macro} as ${value}${show_apply_to}${show_input_count}",,DnD story text
GMStdExit_Story,"Exit the current event","Exit the current event",,DnD story text
GMStdInstCreate_Story,"Create ${objectid} at ${dnd_pos}${ifeq(""${var}"", """", """", "" into ${temp_var}"")}${show_apply_to}","Create ${objectid} at ${dnd_pos}${ifeq(""${var}"", """", """", "" into ${temp_var}"")}${show_apply_to}",,DnD story text
GMStdInstDestroy_Story,"Destroy ${ifeq(""${applyto}"", ""self"", ""this instance"", ""${applyto}"")}${show_apply_to}","Destroy ${ifeq(""${applyto}"", ""self"", ""this instance"", ""${applyto}"")}${show_apply_to}",,DnD story text
GMStdDestroyAtPos_Story,"Destroy instances at ${dnd_pos}${show_apply_to}","Destroy instances at ${dnd_pos}${show_apply_to}",,DnD story text
GMStdInstChange_Story,"Change ${ifeq(""${applyto}"", ""self"", """", ""${applyto} "")}into ${objind}${show_apply_to}","Change ${ifeq(""${applyto}"", ""self"", """", ""${applyto} "")}into ${objind}${show_apply_to}",,DnD story text
GMStdSetAlarm_Story,"${ifeq(""${steps_relative}"", ""0"", ""Set alarm ${alarm} to ${steps}"", ""Add ${steps} to alarm ${alarm}"")}${show_apply_to}${show_input_count}","${ifeq(""${steps_relative}"", ""0"", ""Set alarm ${alarm} to ${steps}"", ""Add ${steps} to alarm ${alarm}"")}${show_apply_to}${show_input_count}",,DnD story text
GMStdGetAlarm_Story,"Get alarm ${alarm} into ${temp_var}${show_apply_to}","Get alarm ${alarm} into ${temp_var}${show_apply_to}",,DnD story text
GMStdInstCount_Story,"Get ${object} count into ${temp_var}${show_apply_to}","Get ${object} count into ${temp_var}${show_apply_to}",,DnD story text
GMStdCallUserEvent_Story,"Call user event ${event}${show_apply_to}${show_input_count}","Call user event ${event}${show_apply_to}${show_input_count}",,DnD story text
GMStdSetInstanceVar_Story,"Set instance variable ${dnd_set_inst_vars} to ${value}${show_apply_to}${show_input_count}","Set instance variable ${dnd_set_inst_vars} to ${value}${show_apply_to}${show_input_count}",,DnD story text
GMStdGetInstanceVar_Story,"Get instance variable ${dnd_inst_vars} into ${temp_target}${show_apply_to}${show_input_count}","Get instance variable ${dnd_get_inst_vars} into ${temp_target}${show_apply_to}${show_input_count}",,DnD story text
GMStdSetSprite_Story,"Set sprite to ${spriteind} at frame ${imageind}${show_apply_to}","Set sprite to ${spriteind} at frame ${imageind}${show_apply_to}",,DnD story text
GMStdRotSprite_Story,"${ifeq(""${angle_relative}"", ""0"", ""Set rotation to ${angle}"", ""Add ${angle} to rotation"")}${show_apply_to}","${ifeq(""${angle_relative}"", ""0"", ""Set rotation to ${angle}"", ""Add ${angle} to rotation"")}${show_apply_to}",,DnD story text
GMStdSpriteAnimSpd_Story,"${ifeq(""${speed_relative}"", ""0"", ""Set animation speed to ${speed}"", ""Add ${speed} to animation speed"")}${show_apply_to}","${ifeq(""${speed_relative}"", ""0"", ""Set animation speed to ${speed}"", ""Add ${speed} to animation speed"")}${show_apply_to}",,DnD story text
GMStdSpriteScale_Story,"Scale${ifeq(""${applyto}"", ""self"", """", "" ${applyto}"")} to ${ifeq(""${xscale_relative}"", ""0"", ""${xscale}"", ""image_xscale${ifeq(\""${xscale}\"", \""0\"", \""\"", \""+${xscale}\"")}"")},${ifeq(""${yscale_relative}"", ""0"", ""${yscale}"", ""image_yscale${ifeq(\""${yscale}\"", \""0\"", \""\"", \""+${yscale}\"")}"")}${show_apply_to}","Scale${ifeq(""${applyto}"", ""self"", """", "" ${applyto}"")} to ${ifeq(""${xscale_relative}"", ""0"", ""${xscale}"", ""image_xscale${ifeq(\""${xscale}\"", \""0\"", \""\"", \""+${xscale}\"")}"")},${ifeq(""${yscale_relative}"", ""0"", ""${yscale}"", ""image_yscale${ifeq(\""${yscale}\"", \""0\"", \""\"", \""+${yscale}\"")}"")}${show_apply_to}",,DnD story text
GMStdSpriteAlpha_Story,"${ifeq(""${alpha_relative}"", ""0"", ""Set alpha to ${alpha}"", ""Add ${alpha} to alpha"")}${show_apply_to}","${ifeq(""${alpha_relative}"", ""0"", ""Set alpha to ${alpha}"", ""Add ${alpha} to alpha"")}${show_apply_to}",,DnD story text
GMStdSpriteColor_Story,"Set sprite blend colour to ${colour}${show_apply_to}","Set sprite blend colour to ${colour}${show_apply_to}",,DnD story text
GMStdInstExists_Story,"Check if ${obj} ${ifeq(""${not}"", ""1"", ""does not exist"", ""exists"")}${show_apply_to}","Check if ${obj} ${ifeq(""${not}"", ""1"", ""does not exist"", ""exists"")}${show_apply_to}",,DnD story text
GMStdInheritEvent_Story,"Call parent event${show_apply_to}","Call parent event${show_apply_to}",,DnD story text
GMStdIfMousePressed_Story,"If mouse button ${button} is${ifeq(""${not}"", ""0"", """", "" not"")} pressed${show_apply_to}","If mouse button ${button} is${ifeq(""${not}"", ""0"", """", "" not"")} pressed${show_apply_to}",,DnD story text
GMStdIfMouseDown_Story,"If mouse button ${button} is${ifeq(""${not}"", ""0"", """", "" not"")} down${show_apply_to}","If mouse button ${button} is${ifeq(""${not}"", ""0"", """", "" not"")} down${show_apply_to}",,DnD story text
GMStdIfMouseUp_Story,"If mouse button ${button} is${ifeq(""${not}"", ""0"", """", "" not"")} released${show_apply_to}","If mouse button ${button} is${ifeq(""${not}"", ""0"", """", "" not"")} released${show_apply_to}",,DnD story text
GMStdIfKeyPressed_Story,"If ${key} is${ifeq(""${not}"", ""0"", """", "" not"")} pressed${show_apply_to}","If ${key} is${ifeq(""${not}"", ""0"", """", "" not"")} pressed${show_apply_to}",,DnD story text
GMStdIfKeyDown_Story,"If ${key} is${ifeq(""${not}"", ""0"", """", "" not"")} down${show_apply_to}","If ${key} is${ifeq(""${not}"", ""0"", """", "" not"")} down${show_apply_to}",,DnD story text
